PLAYER,YEAR,AWARD,RNK
Shaquille O'Neal,2000,MIP,10
Bob Sura,2000,MIP,11
Derrick Coleman,2000,MIP,11
Kobe Bryant,2000,MIP,11
Rashard Lewis,2000,MIP,11
Sean Elliott,2000,MIP,11
Dyson Daniels,2025,MIP,1
Ivica Zubac,2025,MIP,2
Cade Cunningham,2025,MIP,3
Christian Braun,2025,MIP,4
Austin Reaves,2025,MIP,5
Evan Mobley,2025,MIP,6
Amen Thompson,2025,MIP,7
Deni Avdija,2025,MIP,8
Tyler Herro,2025,MIP,9
Josh Giddey,2025,MIP,10
Payton Pritchard,2025,MIP,11
Toumani Camara,2025,MIP,12
OG Anunoby,2025,MIP,13
Jalen Williams,2025,MIP,14
Alvin Robertson,1986,MIP,1
Charles Barkley,1986,MIP,2
Kevin Willis,1986,MIP,3
Dominique Wilkins,1986,MIP,4
Dale Ellis,1987,MIP,1
James Donaldson,1987,MIP,2
Fat Lever,1987,MIP,3
Kevin Willis,1987,MIP,3
Otis Thorpe,1987,MIP,3
Sleepy Floyd,1987,MIP,3
Gerald Wilkins,1987,MIP,7
Terry Porter,1987,MIP,8
Karl Malone,1987,MIP,9
Michael Cage,1987,MIP,9
Steve Johnson,1987,MIP,9
Tim McCormick,1987,MIP,9
Bob Hansen,1987,MIP,13
Charles Barkley,1987,MIP,13
John Paxson,1987,MIP,13
Larry Smith,1987,MIP,13
Kevin Duckworth,1988,MIP,1
John Stockton,1988,MIP,2
Mark Price,1988,MIP,3
Michael Adams,1988,MIP,4
Jerome Kersey,1988,MIP,5
Frank Brickowski,1988,MIP,6
Randy Breuer,1988,MIP,6
Byron Scott,1988,MIP,8
John Battle,1988,MIP,8
Roy Tarpley,1988,MIP,8
Kevin Johnson,1989,MIP,1
Reggie Lewis,1989,MIP,2
Chris Mullin,1989,MIP,3
Kelly Tripucka,1989,MIP,4
Ken Norman,1989,MIP,4
Ron Anderson,1989,MIP,4
Dennis Rodman,1989,MIP,7
Derrick McKey,1989,MIP,7
Larry Krystkowiak,1989,MIP,7
Patrick Ewing,1989,MIP,7
Scottie Pippen,1989,MIP,7
Rony Seikaly,1990,MIP,1
Reggie Miller,1990,MIP,2
Tony Campbell,1990,MIP,3
Jeff Hornacek,1990,MIP,4
Hersey Hawkins,1990,MIP,5
Derek Smith,1990,MIP,6
Detlef Schrempf,1990,MIP,6
Mark West,1990,MIP,6
Roy Tarpley,1990,MIP,6
Scottie Pippen,1990,MIP,6
Scott Skiles,1991,MIP,1
Kevin Gamble,1991,MIP,2
Kenny Smith,1991,MIP,3
Harvey Grant,1991,MIP,4
Tim Hardaway,1991,MIP,5
Sean Elliott,1991,MIP,6
Shawn Kemp,1991,MIP,7
Bernard King,1991,MIP,8
Derek Harper,1991,MIP,8
Larry Smith,1991,MIP,8
Michael Adams,1991,MIP,8
Rex Chapman,1991,MIP,8
Scottie Pippen,1991,MIP,8
Spud Webb,1991,MIP,8
Pervis Ellison,1992,MIP,1
Drazen Petrovic,1992,MIP,2
Kevin Willis,1992,MIP,3
Glen Rice,1992,MIP,4
Predrag Stojakovic,1992,MIP,4
John Starks,1992,MIP,6
Tim Perry,1992,MIP,6
Grant Long,1992,MIP,8
Kendall Gill,1992,MIP,8
Sarunas Marciulionis,1992,MIP,8
Micheal Williams,1992,MIP,11
Mookie Blaylock,1992,MIP,11
Mahmoud Abdul-Rauf,1993,MIP,1
Eric Murdock,1993,MIP,2
Kenny Anderson,1993,MIP,3
John Starks,1993,MIP,4
Clifford Robinson,1993,MIP,5
Gary Payton,1993,MIP,6
Derrick Coleman,1993,MIP,8
Blue Edwards,1993,MIP,9
Doug West,1993,MIP,9
Alaa Abdelnaby,1993,MIP,11
Cedric Ceballos,1993,MIP,11
Drazen Petrovic,1993,MIP,11
Mookie Blaylock,1993,MIP,11
Shawn Kemp,1993,MIP,11
Terry Mills,1993,MIP,11
Don MacLean,1994,MIP,1
Latrell Sprewell,1994,MIP,2
Gary Payton,1994,MIP,3
Dale Davis,1994,MIP,4
Mookie Blaylock,1994,MIP,4
Rod Strickland,1994,MIP,4
Bison Dele,1994,MIP,7
Dana Barros,1994,MIP,7
Olden Polynice,1994,MIP,7
Pete Myers,1994,MIP,7
Rex Chapman,1994,MIP,7
Vincent Askew,1994,MIP,7
Dana Barros,1995,MIP,1
Elliot Perry,1995,MIP,2
Gheorghe Muresan,1995,MIP,3
Scott Burrell,1995,MIP,3
Allan Houston,1995,MIP,5
Avery Johnson,1995,MIP,6
Popeye Jones,1995,MIP,7
Tyrone Hill,1995,MIP,7
Cedric Ceballos,1995,MIP,9
Chris Gatling,1995,MIP,9
Jim Jackson,1995,MIP,9
Nick Van Exel,1995,MIP,9
Rik Smits,1995,MIP,9
Rodney Rogers,1995,MIP,9
Vlade Divac,1995,MIP,9
Walt Williams,1995,MIP,9
Gheorghe Muresan,1996,MIP,1
George McCloud,1996,MIP,2
Danny Ferry,1996,MIP,3
Terrell Brandon,1996,MIP,3
Bison Dele,1996,MIP,5
Tracy Murray,1996,MIP,5
Elden Campbell,1996,MIP,7
Allan Houston,1996,MIP,8
Bobby Phills,1996,MIP,8
Chris Childs,1996,MIP,8
David Wesley,1996,MIP,8
Dennis Scott,1996,MIP,8
Shawn Bradley,1996,MIP,8
Greg Anthony,1996,MIP,14
Jayson Williams,1996,MIP,14
Juwan Howard,1996,MIP,14
Matt Geiger,1996,MIP,14
Vinny Del Negro,1996,MIP,14
Isaac Austin,1997,MIP,1
Doug Christie,1997,MIP,2
Rasheed Wallace,1997,MIP,3
Voshon Lenard,1997,MIP,4
Glen Rice,1997,MIP,5
Kendall Gill,1997,MIP,5
Lindsey Hunter,1997,MIP,7
Kevin Garnett,1997,MIP,8
LaPhonso Ellis,1997,MIP,9
Tom Gugliotta,1997,MIP,9
David Wesley,1997,MIP,11
Eddie Jones,1997,MIP,12
Monty Williams,1997,MIP,12
Rony Seikaly,1997,MIP,12
Tim Hardaway,1997,MIP,12
Alan Henderson,1998,MIP,1
Corliss Williamson,1998,MIP,2
Donyell Marshall,1998,MIP,3
Michael Finley,1998,MIP,4
Nick Anderson,1998,MIP,4
Theo Ratliff,1998,MIP,6
Kobe Bryant,1998,MIP,7
Antoine Walker,1998,MIP,8
Bo Outlaw,1998,MIP,8
John Wallace,1998,MIP,8
Lamond Murray,1998,MIP,8
Vin Baker,1998,MIP,8
Jalen Rose,1998,MIP,13
Karl Malone,1998,MIP,13
Matt Geiger,1998,MIP,13
Rod Strickland,1998,MIP,13
Darrell Armstrong,1999,MIP,1
Eric Snow,1999,MIP,2
Gary Trent,1999,MIP,3
Joe Smith,1999,MIP,4
Danny Fortson,1999,MIP,5
Theo Ratliff,1999,MIP,6
Maurice Taylor,1999,MIP,7
Brian Grant,1999,MIP,8
Tracy McGrady,1999,MIP,8
Antonio McDyess,1999,MIP,10
Bryon Russell,1999,MIP,10
Clifford Robinson,1999,MIP,10
Dee Brown,1999,MIP,10
Greg Ostertag,1999,MIP,10
Haywoode Workman,1999,MIP,10
Latrell Sprewell,1999,MIP,10
Othella Harrington,1999,MIP,10
Randy Brown,1999,MIP,10
Tracy McGrady,2001,MIP,1
Predrag Stojakovic,2001,MIP,2
Steve Nash,2001,MIP,3
Shawn Marion,2001,MIP,4
Baron Davis,2001,MIP,5
Dirk Nowitzki,2001,MIP,5
Jason Terry,2001,MIP,7
Travis Best,2001,MIP,7
Alvin Williams,2001,MIP,9
Ben Wallace,2001,MIP,9
Bonzi Wells,2001,MIP,9
Donyell Marshall,2001,MIP,9
Jeff McInnis,2001,MIP,9
Richard Hamilton,2001,MIP,9
Jermaine O'Neal,2002,MIP,1
Ben Wallace,2002,MIP,2
Steve Nash,2002,MIP,3
Jerry Stackhouse,2002,MIP,4
Brent Barry,2002,MIP,5
Wally Szczerbiak,2002,MIP,6
Michael Olowokandi,2002,MIP,7
Troy Hudson,2002,MIP,7
Andre Miller,2002,MIP,9
Kenyon Martin,2002,MIP,9
Michael Redd,2002,MIP,9
Desmond Mason,2002,MIP,12
Gary Payton,2002,MIP,12
Hidayet Turkoglu,2002,MIP,12
Kenny Thomas,2002,MIP,12
Bobby Jackson,2002,MIP,16
Jason Terry,2002,MIP,16
Lee Nailon,2002,MIP,16
Ricky Davis,2002,MIP,16
Todd MacCulloch,2002,MIP,16
Wesley Person,2002,MIP,16
Gilbert Arenas,2003,MIP,1
Matt Harpring,2003,MIP,2
Troy Murphy,2003,MIP,3
Tony Parker,2003,MIP,4
Ricky Davis,2003,MIP,5
Chauncey Billups,2003,MIP,6
Jason Williams,2003,MIP,7
Richard Jefferson,2003,MIP,8
Troy Hudson,2003,MIP,9
Corey Maggette,2003,MIP,10
Bobby Jackson,2003,MIP,11
Michael Redd,2003,MIP,12
Metta World Peace,2003,MIP,13
Andrei Kirilenko,2003,MIP,14
Dirk Nowitzki,2003,MIP,14
Jermaine O'Neal,2003,MIP,14
Stephon Marbury,2003,MIP,14
Brad Miller,2003,MIP,18
Stephen Jackson,2003,MIP,18
Tracy McGrady,2003,MIP,18
Brent Barry,2003,MIP,21
Eric Snow,2003,MIP,21
Kevin Garnett,2003,MIP,21
Zydrunas Ilgauskas,2003,MIP,21
Earl Boykins,2003,MIP,25
Anfernee Hardaway,2003,MIP,26
Antawn Jamison,2003,MIP,26
Dion Glover,2003,MIP,26
Predrag Stojakovic,2003,MIP,26
Steve Nash,2003,MIP,26
Stromile Swift,2003,MIP,26
Zach Randolph,2004,MIP,1
Carlos Boozer,2004,MIP,2
James Posey,2004,MIP,3
Andrei Kirilenko,2004,MIP,4
Michael Redd,2004,MIP,5
Lamar Odom,2004,MIP,6
Jamaal Magloire,2004,MIP,7
Samuel Dalembert,2004,MIP,8
Joe Johnson,2004,MIP,9
Brian Cardinal,2004,MIP,10
Rafer Alston,2004,MIP,11
Mark Blount,2004,MIP,12
Carlos Arroyo,2004,MIP,13
Quentin Richardson,2004,MIP,13
Metta World Peace,2004,MIP,15
Ronald Murray,2004,MIP,15
Yao Ming,2004,MIP,15
Erick Dampier,2004,MIP,18
Richard Jefferson,2004,MIP,19
Corey Maggette,2004,MIP,20
Manu Ginobili,2004,MIP,20
Mike Dunleavy,2004,MIP,20
Tayshaun Prince,2004,MIP,23
Desmond Mason,2004,MIP,24
Jason Williams,2004,MIP,24
Kenny Thomas,2004,MIP,24
Marcus Camby,2004,MIP,24
Nenê,2004,MIP,24
Pau Gasol,2004,MIP,24
Raja Bell,2004,MIP,24
Stephen Jackson,2004,MIP,24
Bobby Simmons,2005,MIP,1
Dwyane Wade,2005,MIP,2
Tayshaun Prince,2005,MIP,3
Primoz Brezec,2005,MIP,4
Dan Dickau,2005,MIP,5
LeBron James,2005,MIP,6
Amare Stoudemire,2005,MIP,7
Joel Przybilla,2005,MIP,8
Larry Hughes,2005,MIP,8
Chris Bosh,2005,MIP,10
Grant Hill,2005,MIP,11
Udonis Haslem,2005,MIP,12
Damon Jones,2005,MIP,13
Luke Ridnour,2005,MIP,13
Gilbert Arenas,2005,MIP,15
Kirk Hinrich,2005,MIP,16
Kyle Korver,2005,MIP,17
Tyson Chandler,2005,MIP,18
Josh Howard,2005,MIP,19
Joe Johnson,2005,MIP,20
Vince Carter,2005,MIP,20
Dirk Nowitzki,2005,MIP,22
Eddy Curry,2005,MIP,22
Shaquille O'Neal,2005,MIP,22
Shawn Marion,2005,MIP,22
Brevin Knight,2005,MIP,26
Fred Jones,2005,MIP,26
Gerald Wallace,2005,MIP,26
Jason Richardson,2005,MIP,26
Reggie Evans,2005,MIP,26
Drew Gooden,2005,MIP,31
Anthony Johnson,2005,MIP,32
Mickael Pietrus,2005,MIP,32
Rashard Lewis,2005,MIP,32
Ricky Davis,2005,MIP,32
Tony Parker,2005,MIP,32
Boris Diaw,2006,MIP,1
David West,2006,MIP,2
Nenad Krstic,2006,MIP,3
Gerald Wallace,2006,MIP,4
Chris Bosh,2006,MIP,5
Andres Nocioni,2006,MIP,6
Tony Parker,2006,MIP,6
Mike James,2006,MIP,8
Carmelo Anthony,2006,MIP,9
Jameer Nelson,2006,MIP,10
Chris Kaman,2006,MIP,11
Yao Ming,2006,MIP,11
Elton Brand,2006,MIP,13
DeSagana Diop,2006,MIP,14
Smush Parker,2006,MIP,14
Mehmet Okur,2006,MIP,16
Pau Gasol,2006,MIP,16
Dwight Howard,2006,MIP,18
Caron Butler,2006,MIP,19
LeBron James,2006,MIP,19
Kevin Martin,2006,MIP,21
Zaza Pachulia,2006,MIP,21
Bobby Simmons,2006,MIP,23
Chris Wilcox,2006,MIP,23
Josh Smith,2006,MIP,23
Kobe Bryant,2006,MIP,23
Luol Deng,2006,MIP,23
Matt Harpring,2006,MIP,23
Maurice Williams,2006,MIP,23
Paul Pierce,2006,MIP,23
Raja Bell,2006,MIP,23
Monta Ellis,2007,MIP,1
Kevin Martin,2007,MIP,2
Deron Williams,2007,MIP,3
Tyson Chandler,2007,MIP,4
Andris Biedrins,2007,MIP,5
Al Jefferson,2007,MIP,6
Luol Deng,2007,MIP,7
Leandro Barbosa,2007,MIP,8
Andre Iguodala,2007,MIP,9
David Lee,2007,MIP,10
Jason Kapono,2007,MIP,11
Josh Howard,2007,MIP,12
Mikki Moore,2007,MIP,12
Carlos Boozer,2007,MIP,14
Jose Calderon,2007,MIP,15
Amare Stoudemire,2007,MIP,16
Bostjan Nachbar,2007,MIP,17
Eddy Curry,2007,MIP,17
Matt Carroll,2007,MIP,17
Caron Butler,2007,MIP,20
Andrew Bynum,2007,MIP,21
Ben Gordon,2007,MIP,21
Chris Wilcox,2007,MIP,21
Dwight Howard,2007,MIP,21
Gerald Wallace,2007,MIP,21
Josh Smith,2007,MIP,21
Luke Walton,2007,MIP,21
Nenê,2007,MIP,21
Predrag Stojakovic,2007,MIP,21
Hidayet Turkoglu,2008,MIP,1
Rudy Gay,2008,MIP,2
LaMarcus Aldridge,2008,MIP,3
Al Jefferson,2008,MIP,4
Rajon Rondo,2008,MIP,5
Mike Dunleavy,2008,MIP,6
Jose Calderon,2008,MIP,7
Chris Paul,2008,MIP,8
Beno Udrih,2008,MIP,9
David West,2008,MIP,10
Ronnie Brewer,2008,MIP,11
Andrew Bynum,2008,MIP,12
Chris Kaman,2008,MIP,13
Louis Williams,2008,MIP,14
Andrew Bogut,2008,MIP,15
Monta Ellis,2008,MIP,15
Rafer Alston,2008,MIP,17
Andre Iguodala,2008,MIP,18
LeBron James,2008,MIP,18
Travis Outlaw,2008,MIP,18
Brandon Bass,2008,MIP,21
Deron Williams,2008,MIP,21
Dwight Howard,2008,MIP,23
Jason Maxiell,2008,MIP,23
Linas Kleiza,2008,MIP,23
Shaquille O'Neal,2008,MIP,23
Tyson Chandler,2008,MIP,23
Brandon Roy,2008,MIP,28
Danny Granger,2008,MIP,28
JR Smith,2008,MIP,30
Roger Mason,2008,MIP,30
Danny Granger,2009,MIP,1
Devin Harris,2009,MIP,2
Kevin Durant,2009,MIP,3
Paul Millsap,2009,MIP,4
Nenê,2009,MIP,5
Rajon Rondo,2009,MIP,6
David Lee,2009,MIP,7
John Salmons,2009,MIP,8
Thaddeus Young,2009,MIP,9
Von Wafer,2009,MIP,10
Brandon Roy,2009,MIP,11
Chris Andersen,2009,MIP,12
JR Smith,2009,MIP,12
Glen Davis,2009,MIP,14
Jason Terry,2009,MIP,14
Wilson Chandler,2009,MIP,14
Aaron Brooks,2009,MIP,17
Jameer Nelson,2009,MIP,17
Dwyane Wade,2009,MIP,19
Kelenna Azubuike,2009,MIP,19
LaMarcus Aldridge,2009,MIP,19
Roger Mason,2009,MIP,19
Luis Scola,2009,MIP,23
Ronnie Brewer,2009,MIP,23
Andrea Bargnani,2009,MIP,25
Emeka Okafor,2009,MIP,25
Gerald Wallace,2009,MIP,25
Jeff Green,2009,MIP,25
Jose Juan Barea,2009,MIP,25
Kendrick Perkins,2009,MIP,25
Maurice Williams,2009,MIP,25
Mike Conley,2009,MIP,25
Rasual Butler,2009,MIP,25
Tyrus Thomas,2009,MIP,25
Aaron Brooks,2010,MIP,1
George Hill,2010,MIP,2
Kevin Durant,2010,MIP,2
Marc Gasol,2010,MIP,2
Andrew Bogut,2010,MIP,5
Russell Westbrook,2010,MIP,6
Joakim Noah,2010,MIP,7
Gerald Wallace,2010,MIP,8
Brook Lopez,2010,MIP,9
Corey Brewer,2010,MIP,9
Carl Landry,2010,MIP,11
Andray Blatche,2010,MIP,12
Rajon Rondo,2010,MIP,12
Channing Frye,2010,MIP,14
Danilo Gallinari,2010,MIP,14
Josh Smith,2010,MIP,16
David Lee,2010,MIP,17
Dwight Howard,2010,MIP,18
Chris Kaman,2010,MIP,19
Ersan Ilyasova,2010,MIP,19
JJ Redick,2010,MIP,19
Chris Douglas-Roberts,2010,MIP,22
Nenê,2010,MIP,22
Paul Millsap,2010,MIP,22
Robin Lopez,2010,MIP,25
Ben Wallace,2010,MIP,26
JJ Hickson,2010,MIP,26
John Salmons,2010,MIP,26
Monta Ellis,2010,MIP,26
Zach Randolph,2010,MIP,26
Kevin Love,2011,MIP,1
LaMarcus Aldridge,2011,MIP,2
Dorell Wright,2011,MIP,3
Derrick Rose,2011,MIP,4
Kris Humphries,2011,MIP,5
Kyle Lowry,2011,MIP,6
Russell Westbrook,2011,MIP,7
Wesley Matthews,2011,MIP,8
Jrue Holiday,2011,MIP,9
Mike Conley,2011,MIP,10
Arron Afflalo,2011,MIP,11
Roy Hibbert,2011,MIP,12
DeMar DeRozan,2011,MIP,13
Eric Gordon,2011,MIP,14
Nick Young,2011,MIP,14
Tyler Hansbrough,2011,MIP,14
Darrell Arthur,2011,MIP,17
DeAndre Jordan,2011,MIP,17
Serge Ibaka,2011,MIP,17
Thaddeus Young,2011,MIP,17
Amare Stoudemire,2011,MIP,21
DJ Augustin,2011,MIP,21
Luol Deng,2011,MIP,21
Elton Brand,2011,MIP,24
James Harden,2011,MIP,24
Jared Dudley,2011,MIP,24
Jodie Meeks,2011,MIP,24
Marcin Gortat,2011,MIP,24
Michael Beasley,2011,MIP,24
Tony Allen,2011,MIP,24
Tyson Chandler,2011,MIP,24
Ryan Anderson,2012,MIP,1
Ersan Ilyasova,2012,MIP,2
Nikola Pekovic,2012,MIP,3
Andrew Bynum,2012,MIP,4
Greg Monroe,2012,MIP,5
Jeremy Lin,2012,MIP,6
Goran Dragic,2012,MIP,7
Avery Bradley,2012,MIP,8
Danny Green,2012,MIP,9
Jeff Teague,2012,MIP,9
Serge Ibaka,2012,MIP,11
Ty Lawson,2012,MIP,11
Paul George,2012,MIP,13
Steve Novak,2012,MIP,14
DeMarcus Cousins,2012,MIP,15
Kevin Love,2012,MIP,16
James Harden,2012,MIP,17
Roy Hibbert,2012,MIP,17
Gerald Henderson,2012,MIP,19
Marcin Gortat,2012,MIP,19
Kyle Lowry,2012,MIP,21
Marc Gasol,2012,MIP,21
Gordon Hayward,2012,MIP,23
Arron Afflalo,2012,MIP,24
Brandan Wright,2012,MIP,24
CJ Watson,2012,MIP,24
Tony Parker,2012,MIP,24
Jarrett Jack,2012,MIP,28
Marreese Speights,2012,MIP,28
Paul George,2013,MIP,1
Greivis Vasquez,2013,MIP,2
Larry Sanders,2013,MIP,3
Nikola Vucevic,2013,MIP,4
Jrue Holiday,2013,MIP,5
Omer Asik,2013,MIP,6
James Harden,2013,MIP,7
Stephen Curry,2013,MIP,8
Serge Ibaka,2013,MIP,9
Chandler Parsons,2013,MIP,10
Kemba Walker,2013,MIP,11
JR Smith,2013,MIP,12
Klay Thompson,2013,MIP,12
Jimmy Butler,2013,MIP,14
Andray Blatche,2013,MIP,15
Carmelo Anthony,2013,MIP,15
Kawhi Leonard,2013,MIP,15
Mike Conley,2013,MIP,15
Ryan Anderson,2013,MIP,15
Kevin Durant,2013,MIP,20
Arron Afflalo,2013,MIP,21
Earl Clark,2013,MIP,21
Greg Monroe,2013,MIP,21
Joakim Noah,2013,MIP,21
Kenneth Faried,2013,MIP,21
Tristan Thompson,2013,MIP,26
Brook Lopez,2013,MIP,27
Jarrett Jack,2013,MIP,27
Jeff Teague,2013,MIP,27
Lance Stephenson,2013,MIP,27
Robin Lopez,2013,MIP,27
Tobias Harris,2013,MIP,27
Ty Lawson,2013,MIP,27
Goran Dragic,2014,MIP,1
Lance Stephenson,2014,MIP,2
Anthony Davis,2014,MIP,3
Gerald Green,2014,MIP,4
DeAndre Jordan,2014,MIP,5
Kyle Lowry,2014,MIP,6
Blake Griffin,2014,MIP,7
DeMar DeRozan,2014,MIP,8
Patrick Mills,2014,MIP,9
Isaiah Thomas,2014,MIP,10
Markieff Morris,2014,MIP,10
Shaun Livingston,2014,MIP,12
DJ Augustin,2014,MIP,13
Reggie Jackson,2014,MIP,14
Klay Thompson,2014,MIP,15
Robin Lopez,2014,MIP,15
DeMarcus Cousins,2014,MIP,17
Kevin Durant,2014,MIP,17
Al Jefferson,2014,MIP,19
Andre Drummond,2014,MIP,20
Bradley Beal,2014,MIP,20
Jodie Meeks,2014,MIP,20
LeBron James,2014,MIP,20
Mike Conley,2014,MIP,20
Taj Gibson,2014,MIP,20
Terrence Jones,2014,MIP,20
Alec Burks,2014,MIP,27
Chandler Parsons,2014,MIP,27
John Wall,2014,MIP,27
LaMarcus Aldridge,2014,MIP,27
Paul Millsap,2014,MIP,27
Jimmy Butler,2015,MIP,1
Draymond Green,2015,MIP,2
Rudy Gobert,2015,MIP,3
Hassan Whiteside,2015,MIP,4
Klay Thompson,2015,MIP,5
Anthony Davis,2015,MIP,6
Giannis Antetokounmpo,2015,MIP,7
Donatas Motiejunas,2015,MIP,8
Dennis Schroeder,2015,MIP,9
DeMarre Carroll,2015,MIP,10
Tyler Zeller,2015,MIP,10
DeMarcus Cousins,2015,MIP,12
Khris Middleton,2015,MIP,12
DeAndre Jordan,2015,MIP,14
Jae Crowder,2015,MIP,14
Kyrie Irving,2015,MIP,14
Victor Oladipo,2015,MIP,14
Kentavious Caldwell-Pope,2015,MIP,18
Nikola Vucevic,2015,MIP,18
Brandon Knight,2015,MIP,20
Derrick Favors,2015,MIP,20
Enes Kanter,2015,MIP,20
George Hill,2015,MIP,20
Gordon Hayward,2015,MIP,20
Kawhi Leonard,2015,MIP,20
Marc Gasol,2015,MIP,20
Meyers Leonard,2015,MIP,20
Robert Covington,2015,MIP,20
Tobias Harris,2015,MIP,20
Tyreke Evans,2015,MIP,20
CJ McCollum,2016,MIP,1
Kemba Walker,2016,MIP,2
Giannis Antetokounmpo,2016,MIP,3
Stephen Curry,2016,MIP,4
Will Barton,2016,MIP,5
Jae Crowder,2016,MIP,6
Draymond Green,2016,MIP,7
Isaiah Thomas,2016,MIP,8
Hassan Whiteside,2016,MIP,9
Kawhi Leonard,2016,MIP,10
Andre Drummond,2016,MIP,11
Gary Harris,2016,MIP,12
Evan Fournier,2016,MIP,13
Kent Bazemore,2016,MIP,13
Ian Mahinmi,2016,MIP,15
Reggie Jackson,2016,MIP,15
Rodney Hood,2016,MIP,15
Russell Westbrook,2016,MIP,15
Kyle Lowry,2016,MIP,19
Zach LaVine,2016,MIP,19
Giannis Antetokounmpo,2017,MIP,1
Nikola Jokic,2017,MIP,2
Rudy Gobert,2017,MIP,3
Otto Porter,2017,MIP,4
Isaiah Thomas,2017,MIP,5
James Johnson,2017,MIP,6
Bradley Beal,2017,MIP,7
Devin Booker,2017,MIP,8
Tim Hardaway,2017,MIP,9
Mike Conley,2017,MIP,10
Dion Waiters,2017,MIP,11
Dennis Schroeder,2017,MIP,12
Gordon Hayward,2017,MIP,12
Jusuf Nurkic,2017,MIP,12
Kristaps Porzingis,2017,MIP,12
Gary Harris,2017,MIP,16
Harrison Barnes,2017,MIP,16
Myles Turner,2017,MIP,16
Seth Curry,2017,MIP,16
Avery Bradley,2017,MIP,20
Clint Capela,2017,MIP,20
DeMar DeRozan,2017,MIP,20
Hassan Whiteside,2017,MIP,20
Joe Ingles,2017,MIP,20
John Wall,2017,MIP,20
Victor Oladipo,2018,MIP,1
Clint Capela,2018,MIP,2
Spencer Dinwiddie,2018,MIP,3
Andre Drummond,2018,MIP,4
Julius Randle,2018,MIP,5
Steven Adams,2018,MIP,6
Jaylen Brown,2018,MIP,7
