PLAYER,YEAR,AWARD,RNK
Jamal Murray,2018,MIP,8
DeMar DeRozan,2018,MIP,9
Louis Williams,2018,MIP,10
Terry Rozier,2018,MIP,10
Giannis Antetokounmpo,2018,MIP,12
Domantas Sabonis,2018,MIP,13
E'Twaun Moore,2018,MIP,13
Fred VanVleet,2018,MIP,13
Nikola Jokic,2018,MIP,13
Brandon Ingram,2018,MIP,17
Dejounte Murray,2018,MIP,17
Tyreke Evans,2018,MIP,17
Dario Saric,2018,MIP,20
Joe Ingles,2018,MIP,20
Tobias Harris,2018,MIP,20
Aaron Gordon,2018,MIP,23
Kris Dunn,2018,MIP,23
Josh Richardson,2018,MIP,25
Karl-Anthony Towns,2018,MIP,25
Kristaps Porzingis,2018,MIP,25
Montrezl Harrell,2018,MIP,25
Pascal Siakam,2018,MIP,25
Ricky Rubio,2018,MIP,25
Taurean Prince,2018,MIP,25
TJ Warren,2018,MIP,25
Pascal Siakam,2019,MIP,1
D'Angelo Russell,2019,MIP,2
De'Aaron Fox,2019,MIP,3
Buddy Hield,2019,MIP,4
Nikola Vucevic,2019,MIP,5
Domantas Sabonis,2019,MIP,6
Montrezl Harrell,2019,MIP,7
Derrick Rose,2019,MIP,8
John Collins,2019,MIP,9
Giannis Antetokounmpo,2019,MIP,10
Danilo Gallinari,2019,MIP,11
Malik Beasley,2019,MIP,11
Paul George,2019,MIP,11
Bojan Bogdanovic,2019,MIP,14
Thomas Bryant,2019,MIP,14
Bryn Forbes,2019,MIP,16
Derrick White,2019,MIP,16
Jerami Grant,2019,MIP,16
Josh Richardson,2019,MIP,16
Spencer Dinwiddie,2019,MIP,16
Willie Cauley-Stein,2019,MIP,16
Zach LaVine,2019,MIP,16
Brandon Ingram,2020,MIP,1
Bam Adebayo,2020,MIP,2
Luka Doncic,2020,MIP,3
Jayson Tatum,2020,MIP,4
Devonte Graham,2020,MIP,5
Shai Gilgeous-Alexander,2020,MIP,6
Pascal Siakam,2020,MIP,7
Christian Wood,2020,MIP,8
Trae Young,2020,MIP,9
Fred VanVleet,2020,MIP,10
Davis Bertans,2020,MIP,11
Jaylen Brown,2020,MIP,11
Markelle Fultz,2020,MIP,13
Duncan Robinson,2020,MIP,14
Spencer Dinwiddie,2020,MIP,14
Julius Randle,2021,MIP,1
Jerami Grant,2021,MIP,2
Michael Porter,2021,MIP,3
Christian Wood,2021,MIP,4
Zach LaVine,2021,MIP,5
Chris Boucher,2021,MIP,6
Jaylen Brown,2021,MIP,6
Mikal Bridges,2021,MIP,8
Zion Williamson,2021,MIP,9
Clint Capela,2021,MIP,10
Darius Garland,2021,MIP,10
Jordan Clarkson,2021,MIP,10
Jordan Poole,2021,MIP,10
Luguentz Dort,2021,MIP,10
Nikola Vucevic,2021,MIP,10
Kyle Anderson,2021,MIP,16
Miles Bridges,2021,MIP,16
RJ Barrett,2021,MIP,16
Andrew Wiggins,2021,MIP,19
Bojan Bogdanovic,2021,MIP,19
Lonzo Ball,2021,MIP,19
Richaun Holmes,2021,MIP,19
Shai Gilgeous-Alexander,2021,MIP,19
Terry Rozier,2021,MIP,19
TJ McConnell,2021,MIP,19
Ja Morant,2022,MIP,1
Dejounte Murray,2022,MIP,2
Darius Garland,2022,MIP,3
Jordan Poole,2022,MIP,4
Desmond Bane,2022,MIP,5
Tyrese Maxey,2022,MIP,6
Miles Bridges,2022,MIP,7
Anfernee Simons,2022,MIP,8
Robert Williams,2022,MIP,9
Jaren Jackson,2022,MIP,10
Jalen Brunson,2022,MIP,11
Max Strus,2022,MIP,12
Lauri Markkanen,2023,MIP,1
Shai Gilgeous-Alexander,2023,MIP,2
Jalen Brunson,2023,MIP,3
Mikal Bridges,2023,MIP,4
Nicolas Claxton,2023,MIP,5
Tyrese Haliburton,2023,MIP,6
Trey Murphy,2023,MIP,7
De'Aaron Fox,2023,MIP,8
Kevon Looney,2023,MIP,8
Austin Reaves,2023,MIP,10
Aaron Gordon,2023,MIP,11
Jaren Jackson,2023,MIP,11
Malik Monk,2023,MIP,11
Tyrese Maxey,2024,MIP,1
Coby White,2024,MIP,2
Alperen Sengun,2024,MIP,3
Jalen Williams,2024,MIP,4
Jalen Brunson,2024,MIP,5
Deni Avdija,2024,MIP,6
Cam Thomas,2024,MIP,7
Jalen Suggs,2024,MIP,8
Tyrese Haliburton,2024,MIP,9
Duncan Robinson,2024,MIP,10
Grayson Allen,2024,MIP,10
Devin Vassell,2024,MIP,12
Shai Gilgeous-Alexander,2024,MIP,12
Aaron Nesmith,2024,MIP,14
Shaquille O'Neal,2000,MVP,1
Kevin Garnett,2000,MVP,2
Alonzo Mourning,2000,MVP,3
Karl Malone,2000,MVP,4
Tim Duncan,2000,MVP,5
Gary Payton,2000,MVP,6
Allen Iverson,2000,MVP,7
Grant Hill,2000,MVP,8
Chris Webber,2000,MVP,9
Vince Carter,2000,MVP,10
Jason Kidd,2000,MVP,11
Kobe Bryant,2000,MVP,12
Darrell Armstrong,2000,MVP,13
Jalen Rose,2000,MVP,13
Michael Finley,2000,MVP,13
Reggie Miller,2000,MVP,13
Bob Pettit,1956,MVP,1
Paul Arizin,1956,MVP,2
Bob Cousy,1956,MVP,3
Mel Hutchins,1956,MVP,4
Bill Sharman,1956,MVP,5
Dolph Schayes,1956,MVP,5
Maurice Stokes,1956,MVP,7
Tom Gola,1956,MVP,7
Bob Cousy,1957,MVP,1
Bob Pettit,1957,MVP,2
Paul Arizin,1957,MVP,3
Dolph Schayes,1957,MVP,4
George Yardley,1957,MVP,5
Maurice Stokes,1957,MVP,6
Bill Russell,1957,MVP,7
Harry Gallatin,1957,MVP,8
Jack Twyman,1957,MVP,8
Kenny Sears,1957,MVP,8
Mel Hutchins,1957,MVP,8
Ray Felix,1957,MVP,8
Bill Russell,1958,MVP,1
Dolph Schayes,1958,MVP,2
George Yardley,1958,MVP,3
Bob Pettit,1958,MVP,4
Maurice Stokes,1958,MVP,5
Bob Cousy,1958,MVP,6
Bill Sharman,1958,MVP,7
Paul Arizin,1958,MVP,8
Walter Dukes,1958,MVP,9
Vern Mikkelsen,1958,MVP,10
Cliff Hagan,1958,MVP,11
Clyde Lovellette,1958,MVP,12
Kenny Sears,1958,MVP,12
Neil Johnston,1958,MVP,12
Bob Pettit,1959,MVP,1
Bill Russell,1959,MVP,2
Elgin Baylor,1959,MVP,3
Bob Cousy,1959,MVP,4
Paul Arizin,1959,MVP,5
Dolph Schayes,1959,MVP,6
Larry Costello,1959,MVP,7
Kenny Sears,1959,MVP,8
Cliff Hagan,1959,MVP,9
Jack Twyman,1959,MVP,10
Dick McGuire,1959,MVP,11
Richie Guerin,1959,MVP,11
Tom Gola,1959,MVP,11
Al Bianchi,1959,MVP,14
Gene Shue,1959,MVP,14
Wilt Chamberlain,1960,MVP,1
Bill Russell,1960,MVP,2
Bob Pettit,1960,MVP,3
Bob Cousy,1960,MVP,4
Elgin Baylor,1960,MVP,5
Jack Twyman,1960,MVP,6
Gene Shue,1960,MVP,7
Dolph Schayes,1960,MVP,8
Tom Gola,1960,MVP,8
Tommy Heinsohn,1960,MVP,10
Walter Dukes,1960,MVP,11
Richie Guerin,1960,MVP,12
Willie Naulls,1960,MVP,12
Cliff Hagan,1960,MVP,14
Bill Russell,1961,MVP,1
Bob Pettit,1961,MVP,2
Elgin Baylor,1961,MVP,3
Wilt Chamberlain,1961,MVP,4
Oscar Robertson,1961,MVP,5
Bob Cousy,1961,MVP,6
Tommy Heinsohn,1961,MVP,7
Dolph Schayes,1961,MVP,8
Bailey Howell,1961,MVP,9
Gene Shue,1961,MVP,10
Jack Twyman,1961,MVP,11
Jerry West,1961,MVP,12
Clyde Lovellette,1961,MVP,13
Cliff Hagan,1961,MVP,14
Richie Guerin,1961,MVP,15
Kenny Sears,1961,MVP,16
Paul Arizin,1961,MVP,16
Willie Naulls,1961,MVP,16
Bill Russell,1962,MVP,1
Wilt Chamberlain,1962,MVP,2
Oscar Robertson,1962,MVP,3
Elgin Baylor,1962,MVP,4
Jerry West,1962,MVP,5
Bob Pettit,1962,MVP,6
Richie Guerin,1962,MVP,7
Bob Cousy,1962,MVP,8
Bill Russell,1963,MVP,1
Elgin Baylor,1963,MVP,2
Oscar Robertson,1963,MVP,3
Bob Pettit,1963,MVP,4
Jerry West,1963,MVP,5
Red Kerr,1963,MVP,6
Wilt Chamberlain,1963,MVP,7
Bob Cousy,1963,MVP,8
Terry Dischinger,1963,MVP,8
John Havlicek,1963,MVP,10
John Barnhill,1963,MVP,11
Walt Bellamy,1963,MVP,11
Oscar Robertson,1964,MVP,1
Wilt Chamberlain,1964,MVP,2
Bill Russell,1964,MVP,3
Bob Pettit,1964,MVP,4
Jerry West,1964,MVP,5
Elgin Baylor,1964,MVP,6
Gus Johnson,1964,MVP,6
Hal Greer,1964,MVP,6
Jerry Lucas,1964,MVP,9
Sam Jones,1964,MVP,9
Wayne Embry,1964,MVP,9
Bill Russell,1965,MVP,1
Oscar Robertson,1965,MVP,2
Jerry West,1965,MVP,3
Sam Jones,1965,MVP,4
Wilt Chamberlain,1965,MVP,5
Wilt Chamberlain,1966,MVP,1
Jerry West,1966,MVP,2
Oscar Robertson,1966,MVP,3
Bill Russell,1966,MVP,4
Jerry Lucas,1966,MVP,5
Sam Jones,1966,MVP,5
Wilt Chamberlain,1967,MVP,1
Nate Thurmond,1967,MVP,2
Bill Russell,1967,MVP,3
Oscar Robertson,1967,MVP,4
Rick Barry,1967,MVP,5
Wilt Chamberlain,1968,MVP,1
Lenny Wilkens,1968,MVP,2
Elgin Baylor,1968,MVP,3
Dave Bing,1968,MVP,4
Oscar Robertson,1968,MVP,5
Wes Unseld,1969,MVP,1
Willis Reed,1969,MVP,2
Billy Cunningham,1969,MVP,3
Bill Russell,1969,MVP,4
Elgin Baylor,1969,MVP,5
Willis Reed,1970,MVP,1
Jerry West,1970,MVP,2
Kareem Abdul-Jabbar,1970,MVP,3
Walt Frazier,1970,MVP,4
Billy Cunningham,1970,MVP,5
Connie Hawkins,1970,MVP,5
Lou Hudson,1970,MVP,7
Bill Bridges,1970,MVP,8
Wes Unseld,1970,MVP,8
John Havlicek,1970,MVP,10
Nate Thurmond,1970,MVP,11
Joe Caldwell,1970,MVP,12
Walt Bellamy,1970,MVP,12
Walt Hazzard,1970,MVP,12
Elgin Baylor,1970,MVP,15
Bob Love,1970,MVP,16
Earl Monroe,1970,MVP,16
Oscar Robertson,1970,MVP,16
Otto Moore,1970,MVP,16
Kareem Abdul-Jabbar,1971,MVP,1
Jerry West,1971,MVP,2
Dave Bing,1971,MVP,3
Willis Reed,1971,MVP,4
Oscar Robertson,1971,MVP,5
John Havlicek,1971,MVP,6
Bob Love,1971,MVP,7
Nate Thurmond,1971,MVP,8
Billy Cunningham,1971,MVP,9
Gus Johnson,1971,MVP,10
Kareem Abdul-Jabbar,1972,MVP,1
Jerry West,1972,MVP,2
Wilt Chamberlain,1972,MVP,3
John Havlicek,1972,MVP,4
Spencer Haywood,1972,MVP,5
Bob Love,1972,MVP,6
Dave Cowens,1972,MVP,7
Nate Thurmond,1972,MVP,8
Bob Lanier,1972,MVP,9
Dave DeBusschere,1972,MVP,10
Walt Frazier,1972,MVP,11
Archie Clark,1972,MVP,12
Jerry Lucas,1972,MVP,13
Paul Silas,1972,MVP,14
Oscar Robertson,1972,MVP,15
Tiny Archibald,1972,MVP,15
Cazzie Russell,1972,MVP,17
Connie Hawkins,1972,MVP,17
Elvin Hayes,1972,MVP,17
Sidney Wicks,1972,MVP,17
Billy Cunningham,1972,MVP,21
Gail Goodrich,1972,MVP,21
Jerry Sloan,1972,MVP,21
Pete Maravich,1972,MVP,21
Bill Bradley,1972,MVP,25
Fred Carter,1972,MVP,25
Walt Bellamy,1972,MVP,25
Dave Cowens,1973,MVP,1
Kareem Abdul-Jabbar,1973,MVP,2
Tiny Archibald,1973,MVP,3
Wilt Chamberlain,1973,MVP,4
John Havlicek,1973,MVP,5
Jerry West,1973,MVP,6
Spencer Haywood,1973,MVP,7
Walt Frazier,1973,MVP,7
Nate Thurmond,1973,MVP,9
Elvin Hayes,1973,MVP,10
Bob Love,1973,MVP,11
Dave DeBusschere,1973,MVP,11
Elmore Smith,1973,MVP,13
Bob Lanier,1973,MVP,14
Wes Unseld,1973,MVP,14
Lenny Wilkens,1973,MVP,16
Sidney Wicks,1973,MVP,16
Lou Hudson,1973,MVP,18
Dave Bing,1973,MVP,19
Lucius Allen,1973,MVP,19
Pete Maravich,1973,MVP,19
Rick Barry,1973,MVP,19
Kareem Abdul-Jabbar,1974,MVP,1
Bob McAdoo,1974,MVP,2
Bob Lanier,1974,MVP,3
Dave Cowens,1974,MVP,4
Elvin Hayes,1974,MVP,5
Walt Frazier,1974,MVP,6
Rick Barry,1974,MVP,7
Nate Thurmond,1974,MVP,8
John Havlicek,1974,MVP,9
Norm Van Lier,1974,MVP,9
Clifford Ray,1974,MVP,11
Dave Bing,1974,MVP,11
Dave DeBusschere,1974,MVP,11
Phil Chenier,1974,MVP,11
Bob Love,1974,MVP,15
Lucius Allen,1974,MVP,15
Clyde Lee,1974,MVP,17
Pete Maravich,1974,MVP,17
Rudy Tomjanovich,1974,MVP,17
Spencer Haywood,1974,MVP,17
Bob McAdoo,1975,MVP,1
Marvin Barnes,1975,MVP,1
Bobby Jones,1975,MVP,2
Dave Cowens,1975,MVP,2
Elvin Hayes,1975,MVP,3
Mack Calvin,1975,MVP,3
Moses Malone,1975,MVP,3
Bobby Jones,1975,MVP,4
Rick Barry,1975,MVP,4
Kareem Abdul-Jabbar,1975,MVP,5
Tiny Archibald,1975,MVP,6
John Havlicek,1975,MVP,7
Phil Chenier,1975,MVP,8
Wes Unseld,1975,MVP,9
Sam Lacey,1975,MVP,10
Norm Van Lier,1975,MVP,11
Sidney Wicks,1975,MVP,12
Bob Lanier,1975,MVP,13
Spencer Haywood,1975,MVP,13
Walt Frazier,1975,MVP,15
Chet Walker,1975,MVP,16
Earl Monroe,1975,MVP,16
Mike Bantom,1975,MVP,16
Bob Love,1975,MVP,19
Jim Chones,1975,MVP,20
Fred Brown,1975,MVP,21
Rudy Tomjanovich,1975,MVP,21
Kareem Abdul-Jabbar,1976,MVP,1
Bob McAdoo,1976,MVP,2
Dave Cowens,1976,MVP,3
Rick Barry,1976,MVP,4
George McGinnis,1976,MVP,5
Dave Bing,1976,MVP,6
Phil Smith,1976,MVP,7
Elvin Hayes,1976,MVP,8
Jim Chones,1976,MVP,9
Tiny Archibald,1976,MVP,9
Wes Unseld,1976,MVP,11
Earl Monroe,1976,MVP,12
Fred Brown,1976,MVP,13
Paul Silas,1976,MVP,14
Pete Maravich,1976,MVP,15
Clifford Ray,1976,MVP,16
Jamaal Wilkes,1976,MVP,17
Phil Chenier,1976,MVP,17
Walt Frazier,1976,MVP,17
Doug Collins,1976,MVP,20
Jo Jo White,1976,MVP,20
John Drew,1976,MVP,20
Steve Mix,1976,MVP,20
Bill Walton,1976,MVP,24
Bob Dandridge,1976,MVP,24
John Havlicek,1976,MVP,24
Norm Van Lier,1976,MVP,24
Paul Westphal,1976,MVP,24
Randy Smith,1976,MVP,24
Truck Robinson,1976,MVP,24
Kareem Abdul-Jabbar,1977,MVP,1
Bill Walton,1977,MVP,2
Pete Maravich,1977,MVP,3
Bob Lanier,1977,MVP,4
Julius Erving,1977,MVP,5
Moses Malone,1977,MVP,6
David Thompson,1977,MVP,7
Elvin Hayes,1977,MVP,7
Maurice Lucas,1977,MVP,9
Artis Gilmore,1977,MVP,10
George Gervin,1977,MVP,11
George McGinnis,1977,MVP,11
Jo Jo White,1977,MVP,11
Norm Van Lier,1977,MVP,11
Bill Walton,1978,MVP,1
George Gervin,1978,MVP,2
David Thompson,1978,MVP,3
Kareem Abdul-Jabbar,1978,MVP,4
Walter Davis,1978,MVP,5
Maurice Lucas,1978,MVP,6
Paul Westphal,1978,MVP,6
Artis Gilmore,1978,MVP,8
Truck Robinson,1978,MVP,8
Bob Lanier,1978,MVP,10
Bob McAdoo,1978,MVP,10
Julius Erving,1978,MVP,10
Marques Johnson,1978,MVP,10
Marvin Webster,1978,MVP,10
Moses Malone,1979,MVP,1
George Gervin,1979,MVP,2
Elvin Hayes,1979,MVP,3
Kareem Abdul-Jabbar,1979,MVP,4
Bob Dandridge,1979,MVP,5
World B. Free,1979,MVP,6
Jack Sikma,1979,MVP,7
David Thompson,1979,MVP,8
Phil Ford,1979,MVP,8
Walter Davis,1979,MVP,10
Kareem Abdul-Jabbar,1980,MVP,1
Julius Erving,1980,MVP,2
George Gervin,1980,MVP,3
Larry Bird,1980,MVP,4
Dan Roundfield,1980,MVP,5
Dennis Johnson,1980,MVP,5
Tiny Archibald,1980,MVP,5
Gus Williams,1980,MVP,8
Moses Malone,1980,MVP,9
Julius Erving,1981,MVP,1
Larry Bird,1981,MVP,2
Kareem Abdul-Jabbar,1981,MVP,3
Moses Malone,1981,MVP,4
George Gervin,1981,MVP,5
Marques Johnson,1981,MVP,6
Robert Parish,1981,MVP,7
Dennis Johnson,1981,MVP,8
Tiny Archibald,1981,MVP,9
Jamaal Wilkes,1981,MVP,10
Magic Johnson,1981,MVP,11
Adrian Dantley,1981,MVP,12
Phil Ford,1981,MVP,12
Bernard King,1981,MVP,14
Jack Sikma,1981,MVP,15
Kelvin Ransey,1981,MVP,15
Micheal Ray Richardson,1981,MVP,17
Otis Birdsong,1981,MVP,17
Reggie Theus,1981,MVP,19
Truck Robinson,1981,MVP,19
Norm Nixon,1981,MVP,21
Artis Gilmore,1981,MVP,22
Bob Lanier,1981,MVP,22
Bobby Jones,1981,MVP,24
George Johnson (1948),1981,MVP,24
James Silas,1981,MVP,24
Michael Cooper,1981,MVP,24
Mike Mitchell,1981,MVP,24
Walter Davis,1981,MVP,24
Caldwell Jones,1981,MVP,30
Quinn Buckner,1981,MVP,30
Moses Malone,1982,MVP,1
Larry Bird,1982,MVP,2
Julius Erving,1982,MVP,3
Robert Parish,1982,MVP,4
Gus Williams,1982,MVP,5
George Gervin,1982,MVP,6
Sidney Moncrief,1982,MVP,7
Magic Johnson,1982,MVP,8
Jack Sikma,1982,MVP,9
Kareem Abdul-Jabbar,1982,MVP,10
Dan Roundfield,1982,MVP,11
Kelly Tripucka,1982,MVP,11
Alex English,1982,MVP,13
Bernard King,1982,MVP,14
Adrian Dantley,1982,MVP,15
Ray Williams,1982,MVP,16
Dan Issel,1982,MVP,17
Isiah Thomas,1982,MVP,17
Marques Johnson,1982,MVP,17
Michael Cooper,1982,MVP,17
Buck Williams,1982,MVP,21
Dennis Johnson,1982,MVP,21
Jamaal Wilkes,1982,MVP,21
Jay Vincent,1982,MVP,21
Mychal Thompson,1982,MVP,21
Moses Malone,1983,MVP,1
Larry Bird,1983,MVP,2
Magic Johnson,1983,MVP,3
Sidney Moncrief,1983,MVP,4
Julius Erving,1983,MVP,5
Alex English,1983,MVP,6
Buck Williams,1983,MVP,7
Artis Gilmore,1983,MVP,8
George Gervin,1983,MVP,9
Kareem Abdul-Jabbar,1983,MVP,10
Jack Sikma,1983,MVP,11
Jeff Ruland,1983,MVP,12
Terry Cummings,1983,MVP,13
Maurice Lucas,1983,MVP,14
Alton Lister,1983,MVP,15
Bernard King,1983,MVP,16
Isiah Thomas,1983,MVP,16
Gus Williams,1983,MVP,18
Larry Drew,1983,MVP,18
Dan Roundfield,1983,MVP,20
Marques Johnson,1983,MVP,21
Kiki Vandeweghe,1983,MVP,22
Norm Nixon,1983,MVP,22
Larry Bird,1984,MVP,1
Ralph Sampson,1984,MVP,1
Bernard King,1984,MVP,2
Magic Johnson,1984,MVP,3
Kareem Abdul-Jabbar,1984,MVP,4
Isiah Thomas,1984,MVP,5
Julius Erving,1984,MVP,6
Adrian Dantley,1984,MVP,7
Sidney Moncrief,1984,MVP,8
Jeff Ruland,1984,MVP,9
Moses Malone,1984,MVP,10
Mark Aguirre,1984,MVP,11
Bill Laimbeer,1984,MVP,12
Rickey Green,1984,MVP,13
Marques Johnson,1984,MVP,14
World B. Free,1984,MVP,14
Larry Bird,1985,MVP,1
Magic Johnson,1985,MVP,2
Moses Malone,1985,MVP,3
Kareem Abdul-Jabbar,1985,MVP,4
Terry Cummings,1985,MVP,5
Michael Jordan,1985,MVP,6
Bernard King,1985,MVP,7
Sidney Moncrief,1985,MVP,8
Isiah Thomas,1985,MVP,9
Ralph Sampson,1985,MVP,10
Calvin Natt,1985,MVP,11
Alex English,1985,MVP,12
Hakeem Olajuwon,1985,MVP,12
Micheal Ray Richardson,1985,MVP,14
Andrew Toney,1985,MVP,15
Mark Eaton,1985,MVP,16
Dominique Wilkins,1985,MVP,17
Jack Sikma,1985,MVP,17
Paul Pressey,1985,MVP,17
Purvis Short,1985,MVP,20
World B. Free,1985,MVP,20
Clyde Drexler,1985,MVP,22
Julius Erving,1985,MVP,22
Larry Bird,1986,MVP,1
Dominique Wilkins,1986,MVP,2
Magic Johnson,1986,MVP,3
Hakeem Olajuwon,1986,MVP,4
Kareem Abdul-Jabbar,1986,MVP,5
Charles Barkley,1986,MVP,6
Sidney Moncrief,1986,MVP,7
Alex English,1986,MVP,8
Isiah Thomas,1986,MVP,9
Moses Malone,1986,MVP,10
Terry Cummings,1986,MVP,11
James Worthy,1986,MVP,12
Alvin Robertson,1986,MVP,13
Kevin McHale,1986,MVP,13
Paul Pressey,1986,MVP,13
Adrian Dantley,1986,MVP,16
Buck Williams,1986,MVP,16
Dennis Johnson,1986,MVP,18
Magic Johnson,1987,MVP,1
Michael Jordan,1987,MVP,2
Larry Bird,1987,MVP,3
Kevin McHale,1987,MVP,4
Dominique Wilkins,1987,MVP,5
Charles Barkley,1987,MVP,6
Hakeem Olajuwon,1987,MVP,7
Isiah Thomas,1987,MVP,8
Fat Lever,1987,MVP,9
Moses Malone,1987,MVP,10
Steve Johnson,1987,MVP,11
Karl Malone,1987,MVP,12
Robert Parish,1987,MVP,12
Alex English,1987,MVP,14
Joe Barry Carroll,1987,MVP,15
Mark Aguirre,1987,MVP,15
Rolando Blackman,1987,MVP,15
Michael Jordan,1988,MVP,1
Larry Bird,1988,MVP,2
Magic Johnson,1988,MVP,3
Charles Barkley,1988,MVP,4
Clyde Drexler,1988,MVP,5
Dominique Wilkins,1988,MVP,6
Hakeem Olajuwon,1988,MVP,7
Karl Malone,1988,MVP,8
Fat Lever,1988,MVP,9
John Stockton,1988,MVP,10
Alex English,1988,MVP,11
Isiah Thomas,1988,MVP,12
Mark Jackson,1988,MVP,13
Adrian Dantley,1988,MVP,14
Buck Williams,1988,MVP,14
Mark Aguirre,1988,MVP,14
Michael Adams,1988,MVP,14
Magic Johnson,1989,MVP,1
Michael Jordan,1989,MVP,2
Karl Malone,1989,MVP,3
Patrick Ewing,1989,MVP,4
Hakeem Olajuwon,1989,MVP,5
Charles Barkley,1989,MVP,6
John Stockton,1989,MVP,7
Kevin Johnson,1989,MVP,8
Tom Chambers,1989,MVP,9
Mark Price,1989,MVP,10
Brad Daugherty,1989,MVP,11
Robert Parish,1989,MVP,11
Chris Mullin,1989,MVP,13
Larry Nance,1989,MVP,13
Mark Eaton,1989,MVP,13
Moses Malone,1989,MVP,13
Isiah Thomas,1989,MVP,17
Joe Dumars,1989,MVP,17
Terry Cummings,1989,MVP,17
Magic Johnson,1990,MVP,1
Charles Barkley,1990,MVP,2
Michael Jordan,1990,MVP,3
Karl Malone,1990,MVP,4
Patrick Ewing,1990,MVP,5
David Robinson,1990,MVP,6
Hakeem Olajuwon,1990,MVP,7
Tom Chambers,1990,MVP,8
John Stockton,1990,MVP,9
Buck Williams,1990,MVP,10
Larry Bird,1990,MVP,10
Clyde Drexler,1990,MVP,12
Isiah Thomas,1990,MVP,13
Joe Dumars,1990,MVP,13
Michael Jordan,1991,MVP,1
Magic Johnson,1991,MVP,2
David Robinson,1991,MVP,3
Charles Barkley,1991,MVP,4
Karl Malone,1991,MVP,5
Clyde Drexler,1991,MVP,6
Kevin Johnson,1991,MVP,7
Dominique Wilkins,1991,MVP,8
Larry Bird,1991,MVP,9
Terry Porter,1991,MVP,9
Patrick Ewing,1991,MVP,11
John Stockton,1991,MVP,12
Isiah Thomas,1991,MVP,13
Robert Parish,1991,MVP,14
Joe Dumars,1991,MVP,15
Bernard King,1991,MVP,16
